all_ids,all_labels,all_scores,labels
PAYp,43,0.0,18
J5Yp,171,1.0,81
J5Yp,171,1.0,81
J5Yp,171,1.0,81
J5Yp,171,1.0,81
SzYp,125,0.0,59
SzYp,125,1.0,59
SzYp,125,0.0,59
SzYp,125,1.0,59
OfYp,1639,0.0,923
OfYp,1639,0.0,923
OfYp,1639,0.0,923
OfYp,1639,0.0,923
OfYp,1639,0.0,923
69Yp,1723,0.0,954
69Yp,1723,0.0,954
69Yp,1723,1.0,954
69Yp,1723,1.0,954
SEYp,599,1.0,330
SEYp,599,1.0,330
SEYp,599,1.0,330
SEYp,599,1.0,330
SEYp,599,1.0,330
ScYp,76,0.0,36
ScYp,76,1.0,36
ScYp,76,1.0,36
ScYp,76,0.0,36
ScYp,76,1.0,36
AuZu,1550,0.0,889
AuZu,1550,0.0,889
AuZu,1550,0.0,889
AuZu,1550,0.0,889
AuZu,1550,0.0,889
hiZu,1457,0.0,830
hiZu,1457,0.0,830
hiZu,1457,0.0,830
hiZu,1457,1.0,830
hiZu,1457,0.0,830
q9Zu,458,1.0,245
q9Zu,458,0.0,245
q9Zu,458,1.0,245
q9Zu,458,0.0,245
IhZu,1424,0.0,794
IhZu,1424,0.0,794
IhZu,1424,0.0,794
IhZu,1424,0.0,794
IhZu,1424,0.0,794
wBZu,948,1.0,534
wBZu,948,1.0,534
wBZu,948,1.0,534
wBZu,948,0.0,534
wBZu,948,1.0,534
02Zu,250,0.0,128
02Zu,250,1.0,128
02Zu,250,1.0,128
02Zu,250,0.0,128
02Zu,250,1.0,128
KFZu,175,0.0,84
KFZu,175,1.0,84
KFZu,175,0.0,84
KFZu,175,0.0,84
KFZu,175,1.0,84
zK15,1756,0.0,955
zK15,1756,0.0,955
zK15,1756,1.0,955
zK15,1756,1.0,955
zK15,1756,0.0,955
8E15,1520,1.0,867
8E15,1520,0.0,867
8E15,1520,0.0,867
8E15,1520,0.0,867
qq15,406,1.0,213
qq15,406,0.0,213
qq15,406,0.0,213
qq15,406,0.0,213
YY15,721,1.0,399
YY15,721,1.0,399
YY15,721,1.0,399
YY15,721,1.0,399
YY15,721,1.0,399
Cr15,454,0.0,239
Cr15,454,1.0,239
Cr15,454,1.0,239
Cr15,454,1.0,239
Cr15,454,1.0,239
F815,1501,1.0,857
F815,1501,0.0,857
F815,1501,0.0,857
F815,1501,0.0,857
F815,1501,1.0,857
R715,90,0.0,40
R715,90,1.0,40
R715,90,1.0,40
R715,90,1.0,40
R715,90,1.0,40
SM15,711,0.0,394
SM15,711,0.0,394
SM15,711,0.0,394
SM15,711,0.0,394
SM15,711,0.0,394
b615,291,0.0,150
b615,291,0.0,150
b615,291,0.0,150
b615,291,0.0,150
b615,291,0.0,150
zu15,563,1.0,310
zu15,563,1.0,310
zu15,563,1.0,310
zu15,563,1.0,310
zu15,563,1.0,310
eJ15,344,1.0,179
eJ15,344,0.0,179
eJ15,344,0.0,179
eJ15,344,1.0,179
l715,1615,0.0,910
l715,1615,0.0,910
l715,1615,0.0,910
l715,1615,1.0,910
l715,1615,1.0,910
4g15,913,1.0,523
4g15,913,1.0,523
4g15,913,0.0,523
4g15,913,0.0,523
4g15,913,1.0,523
Ks15,389,0.0,199
Ks15,389,1.0,199
Ks15,389,1.0,199
Ks15,389,0.0,199
Ks15,389,0.0,199
pK15,333,0.0,172
pK15,333,1.0,172
pK15,333,1.0,172
pK15,333,0.0,172
pK15,333,0.0,172
wb15,1015,1.0,562
wb15,1015,1.0,562
wb15,1015,1.0,562
wb15,1015,0.0,562
wb15,1015,0.0,562
VQ15,1257,0.0,706
VQ15,576,0.0,314
VQ15,576,0.0,314
VQ15,1257,1.0,706
VQ15,576,0.0,314
VQ15,576,0.0,314
VQ15,576,1.0,314
VQ15,1257,1.0,706
VQ15,1257,0.0,706
VQ15,1257,1.0,706
XH15,1459,0.0,834
XH15,1459,1.0,834
XH15,1459,0.0,834
XH15,1459,1.0,834
XH15,1459,0.0,834
7m15,422,1.0,219
7m15,422,1.0,219
7m15,422,1.0,219
7m15,422,1.0,219
7m15,422,1.0,219
ad3w,1136,0.0,642
ad3w,1136,0.0,642
ad3w,1136,0.0,642
ad3w,1136,0.0,642
E73w,1036,1.0,578
E73w,1036,1.0,578
E73w,1036,1.0,578
E73w,1036,1.0,578
E73w,1036,1.0,578
S13w,422,1.0,219
S13w,422,1.0,219
S13w,422,1.0,219
S13w,422,1.0,219
S13w,422,1.0,219
GO3w,1488,1.0,841
GO3w,1488,0.0,841
GO3w,1488,1.0,841
GO3w,1488,0.0,841
GO3w,1488,0.0,841
2n3w,527,1.0,282
2n3w,847,1.0,480
2n3w,847,1.0,480
2n3w,527,0.0,282
2n3w,847,1.0,480
2n3w,847,1.0,480
2n3w,527,1.0,282
2n3w,527,1.0,282
2n3w,527,0.0,282
2n3w,847,1.0,480
w03w,155,0.0,73
w03w,155,0.0,73
w03w,155,0.0,73
w03w,155,0.0,73
w03w,155,0.0,73
6v3w,1515,0.0,870
6v3w,1515,0.0,870
6v3w,1515,1.0,870
6v3w,1515,1.0,870
6v3w,1515,0.0,870
2f3w,112,1.0,52
2f3w,112,1.0,52
2f3w,112,0.0,52
2f3w,112,1.0,52
tc3w,1330,1.0,749
tc3w,1330,1.0,749
tc3w,1330,0.0,749
UI3w,1061,0.0,595
UI3w,1061,1.0,595
UI3w,1061,0.0,595
UI3w,1061,1.0,595
UI3w,1061,0.0,595
VK3w,821,1.0,465
VK3w,821,1.0,465
VK3w,821,0.0,465
VK3w,821,1.0,465
VK3w,821,1.0,465
fl3w,1696,1.0,931
fl3w,1696,1.0,931
fl3w,1696,1.0,931
fl3w,1696,1.0,931
fl3w,1696,1.0,931
qJ3w,53,0.0,22
qJ3w,53,0.0,22
qJ3w,53,1.0,22
qJ3w,53,0.0,22
qJ3w,53,0.0,22
Nu3w,857,0.0,491
Nu3w,857,1.0,491
Nu3w,857,0.0,491
Nu3w,857,0.0,491
Nu3w,857,0.0,491
3N3w,726,1.0,397
3N3w,726,1.0,397
3N3w,726,1.0,397
3N3w,726,1.0,397
3N3w,726,0.0,397
6W3w,410,1.0,214
6W3w,410,1.0,214
6W3w,410,1.0,214
6W3w,410,1.0,214
6W3w,410,1.0,214
mT3w,430,0.0,229
mT3w,430,0.0,229
mT3w,430,0.0,229
mT3w,430,0.0,229
mT3w,430,0.0,229
W64r,1314,0.0,757
W64r,1314,0.0,757
W64r,1314,1.0,757
W64r,1314,1.0,757
W64r,1314,0.0,757
Xd4r,191,1.0,93
Xd4r,191,0.0,93
Xd4r,191,0.0,93
PE4r,1366,1.0,768
PE4r,1366,1.0,768
PE4r,1366,1.0,768
PE4r,1366,1.0,768
PE4r,1366,1.0,768
vC4r,116,0.0,54
vC4r,116,0.0,54
vC4r,116,1.0,54
vC4r,235,1.0,120
vC4r,116,1.0,54
vC4r,235,0.0,120
vC4r,235,1.0,120
vC4r,116,1.0,54
vC4r,235,0.0,120
vC4r,235,1.0,120
Xw4r,1325,1.0,754
Xw4r,1325,1.0,754
Xw4r,1325,1.0,754
Xw4r,1325,0.0,754
Xw4r,1325,1.0,754
En4r,607,0.0,344
En4r,607,0.0,344
En4r,607,0.0,344
En4r,607,0.0,344
En4r,607,0.0,344
px4r,1303,1.0,748
px4r,1303,0.0,748
px4r,1303,1.0,748
px4r,1303,0.0,748
px4r,1303,1.0,748
or4r,210,0.0,108
or4r,210,0.0,108
or4r,210,0.0,108
or4r,210,0.0,108
or4r,210,0.0,108
L68l,535,0.0,292
L68l,535,0.0,292
L68l,535,0.0,292
L68l,535,0.0,292
L68l,535,0.0,292
mq8l,749,0.0,421
mq8l,749,0.0,421
mq8l,749,0.0,421
mq8l,749,0.0,421
mq8l,749,0.0,421
NY8l,1180,0.0,669
NY8l,1180,0.0,669
NY8l,1180,1.0,669
NY8l,1180,0.0,669
NY8l,1180,0.0,669
4c8l,1314,1.0,757
4c8l,1314,1.0,757
4c8l,1314,1.0,757
4c8l,1314,1.0,757
4c8l,1314,1.0,757
iQ8l,905,0.0,518
iQ8l,905,0.0,518
iQ8l,905,0.0,518
iQ8l,905,0.0,518
8b8l,1393,1.0,782
8b8l,1393,1.0,782
8b8l,1393,1.0,782
8b8l,1393,1.0,782
8b8l,1393,1.0,782
8B8l,73,0.0,32
8B8l,73,0.0,32
8B8l,73,0.0,32
8B8l,73,0.0,32
8B8l,73,0.0,32
0z8l,1106,0.0,630
0z8l,1106,1.0,630
0z8l,1106,1.0,630
rg8l,382,0.0,200
rg8l,382,1.0,200
rg8l,382,0.0,200
rg8l,382,0.0,200
rg8l,382,0.0,200
Rg8l,1502,0.0,866
Rg8l,1502,0.0,866
Rg8l,1502,0.0,866
Rg8l,1502,0.0,866
Rg8l,1502,0.0,866
f28l,764,0.0,429
f28l,764,0.0,429
f28l,764,0.0,429
f28l,764,0.0,429
f28l,764,0.0,429
v88l,735,0.0,415
v88l,735,1.0,415
v88l,735,0.0,415
v88l,735,0.0,415
v88l,735,0.0,415
Nj8l,751,0.0,420
Nj8l,751,0.0,420
Nj8l,751,1.0,420
Nj8l,751,1.0,420
uX8l,573,1.0,317
uX8l,573,1.0,317
uX8l,573,1.0,317
uX8l,573,0.0,317
uX8l,116,1.0,54
uX8l,573,1.0,317
uX8l,116,0.0,54
uX8l,116,0.0,54
uX8l,116,1.0,54
IG8l,608,0.0,338
IG8l,608,1.0,338
IG8l,608,1.0,338
Q88l,1023,0.0,593
Q88l,1023,0.0,593
Q88l,1023,0.0,593
